본부,지사,노선,name,종별구분,이정(km),상부형식,GPS좌표 X,GPS좌표 Y
광주전남본부,보성지사,남해선(영암순천),강진IC1교,기타,19.62,파형강판교,34.696297656,126.719977296
광주전남본부,보성지사,남해선(영암순천),강진IC2교,기타,19.61,파형강판교,34.696297656,126.719977296
광주전남본부,보성지사,남해선(영암순천),강진IC3교,기타,19.61,파형강판교,34.696297656,126.719977296
광주전남본부,보성지사,남해선(영암순천),강진IC교(순천),3종,19.51,PSCI형교(PSCI),34.696297656,126.719977296
광주전남본부,보성지사,남해선(영암순천),강진IC교(영암),3종,19.51,PSCI형교(PSCI),34.696297656,126.719977296
광주전남본부,보성지사,남해선(영암순천),검단교(순천),3종,106.46,PSCI형교(PSCI),34.908997565,127.540538557
광주전남본부,보성지사,남해선(영암순천),검단교(영암),3종,106.45,PSCI형교(PSCI),34.908997565,127.540538557
광주전남본부,보성지사,남해선(영암순천),고흥IC1교,1종,84.13,PSC박스형교(PSCB),34.82385188,127.341513569
광주전남본부,보성지사,남해선(영암순천),고흥IC2교,3종,84.2,PSCI형교(PSCI),34.82385188,127.341513569
광주전남본부,보성지사,남해선(영암순천),고흥IC교,2종,84.02,강박스형교(STB),34.82385188,127.341513569
광주전남본부,보성지사,남해선(영암순천),광곡천교(순천),2종,56.77,PSCI형교(PSCI),34.807225953,127.063705142
광주전남본부,보성지사,남해선(영암순천),광곡천교(영암),2종,56.76,PSCI형교(PSCI),34.807225953,127.063705142
광주전남본부,보성지사,남해선(영암순천),금강천교(순천),1종,32.83,기타,34.687399073,126.855226227
광주전남본부,보성지사,남해선(영암순천),금강천교(영암),1종,32.83,기타,34.687399073,126.855226227
광주전남본부,보성지사,남해선(영암순천),금치철교(순천),3종,90.96,PSCI형교(PSCI),34.846326431,127.403110457
광주전남본부,보성지사,남해선(영암순천),금치철교(영암),3종,90.94,PSCI형교(PSCI),34.846326431,127.403110457
광주전남본부,보성지사,남해선(영암순천),남양1교(순천),2종,65.39,PSCI형교(PSCI),34.808446869,127.147836939
광주전남본부,보성지사,남해선(영암순천),남양1교(영암),2종,65.39,PSCI형교(PSCI),34.808446869,127.147836939
광주전남본부,보성지사,남해선(영암순천),남양2교(순천),3종,65.8,PSCI형교(PSCI),34.806753645,127.158569338
광주전남본부,보성지사,남해선(영암순천),남양2교(영암),3종,65.8,PSCI형교(PSCI),34.806753645,127.158569338
광주전남본부,보성지사,남해선(영암순천),남양3교,기타,65.96,파형강판교,34.806753645,127.158569338
광주전남본부,보성지사,남해선(영암순천),남양4교,기타,66.31,파형강판교,34.806753645,127.158569338
광주전남본부,보성지사,남해선(영암순천),남해금강천교,1종,19.7,강박스형교(STB),34.696297656,126.719977296
광주전남본부,보성지사,남해선(영암순천),남해금계1교(순천),2종,6.92,강박스형교(STB),34.730271893,126.592208959
광주전남본부,보성지사,남해선(영암순천),남해금계1교(영암),2종,6.92,강박스형교(STB),34.730271893,126.592208959
광주전남본부,보성지사,남해선(영암순천),남해금계2교,기타,7.89,라멘교(RA),34.727778438,126.602649337
광주전남본부,보성지사,남해선(영암순천),남해금계3교,기타,8.84,라멘교(RA),34.726338825,126.613427153
광주전남본부,보성지사,남해선(영암순천),남해금계4교(순천),3종,9.09,PSCI형교(PSCI),34.726338825,126.613427153
광주전남본부,보성지사,남해선(영암순천),남해금계4교(영암),3종,9.09,PSCI형교(PSCI),34.726338825,126.613427153
광주전남본부,보성지사,남해선(영암순천),남해성산교(순천),3종,106.57,프리플렉스형교(PF),,
광주전남본부,보성지사,남해선(영암순천),남해성산교(영암),3종,106.6,프리플렉스형교(PF),,
광주전남본부,보성지사,남해선(영암순천),남해송학교,3종,97.45,라멘교(RA),34.883129443,127.449685141
광주전남본부,보성지사,남해선(영암순천),남해수암교(순천),2종,20.5,PSCI형교(PSCI),34.696316464,126.730625029
광주전남본부,보성지사,남해선(영암순천),남해수암교(영암),2종,20.5,PSCI형교(PSCI),34.696316464,126.730625029
광주전남본부,보성지사,남해선(영암순천),남해조양교(순천),2종,48.5,PSCI형교(PSCI),34.762528493,126.999049419
광주전남본부,보성지사,남해선(영암순천),남해조양교(영암),2종,48.51,PSCI형교(PSCI),34.762528493,126.999049419
광주전남본부,보성지사,남해선(영암순천),남해청룡1교,기타,4.49,라멘교(RA),34.737259867,126.561040748
광주전남본부,보성지사,남해선(영암순천),남해청룡2교(순천),2종,6.27,PSCI형교(PSCI),34.733699712,126.582110655
광주전남본부,보성지사,남해선(영암순천),남해청룡2교(영암),2종,6.27,PSCI형교(PSCI),34.733699712,126.582110655
광주전남본부,보성지사,남해선(영암순천),남해한천교(순천),1종,84.12,PSC박스형교(PSCB),34.82385188,127.341513569
광주전남본부,보성지사,남해선(영암순천),남해한천교(영암),1종,84.12,PSC박스형교(PSCB),34.82385188,127.341513569
광주전남본부,보성지사,남해선(영암순천),내안교(순천),2종,36.97,PSCI형교(PSCI),34.702215492,126.894548328
광주전남본부,보성지사,남해선(영암순천),내안교(영암),2종,36.97,PSCI형교(PSCI),34.702215492,126.894548328
광주전남본부,보성지사,남해선(영암순천),노동천교(순천),1종,57.74,강판형교(SPG),34.812231943,127.072743602
광주전남본부,보성지사,남해선(영암순천),노동천교(영암),1종,57.77,강판형교(SPG),34.812231943,127.072743602
광주전남본부,보성지사,남해선(영암순천),대련교(순천),2종,53.09,PSCI형교(PSCI),34.778994646,127.037508121
광주전남본부,보성지사,남해선(영암순천),대련교(영암),2종,53.09,PSCI형교(PSCI),34.778994646,127.037508121
광주전남본부,보성지사,남해선(영암순천),덕정1교,기타,97.86,라멘교(RA),34.887205131,127.459438607
광주전남본부,보성지사,남해선(영암순천),덕정2교(순천),3종,98.37,PSCI형교(PSCI),34.887205131,127.459438607
광주전남본부,보성지사,남해선(영암순천),덕정2교(영암),3종,98.37,PSCI형교(PSCI),34.887205131,127.459438607
광주전남본부,보성지사,남해선(영암순천),덕정3교(순천),3종,98.63,PSCI형교(PSCI),34.89197217,127.468721748
광주전남본부,보성지사,남해선(영암순천),덕정3교(영암),3종,98.63,PSCI형교(PSCI),34.89197217,127.468721748
광주전남본부,보성지사,남해선(영암순천),도롱IC1교,1종,104.6,강박스형교(STB),34.904775496,127.530982213
광주전남본부,보성지사,남해선(영암순천),도롱IC2교,2종,104.72,PSCI형교(PSCI),34.904775496,127.530982213
광주전남본부,보성지사,남해선(영암순천),도롱IC3교,2종,106.25,강박스형교(STB),34.908997565,127.540538557
광주전남본부,보성지사,남해선(영암순천),도롱육교,기타,105.88,아치교(AR),34.908997565,127.540538557
광주전남본부,보성지사,남해선(영암순천),도안1교(순천),2종,63.85,PSCI형교(PSCI),34.811013122,127.137362159
광주전남본부,보성지사,남해선(영암순천),도안1교(영암),2종,63.85,PSCI형교(PSCI),34.811013122,127.137362159
광주전남본부,보성지사,남해선(영암순천),도안2교,기타,64.68,파형강판교,34.808446869,127.147836939
광주전남본부,보성지사,남해선(영암순천),독천교(순천),2종,3.2,PSCI형교(PSCI),34.738202304,126.550273192
광주전남본부,보성지사,남해선(영암순천),독천교(영암),3종,3.25,PSCI형교(PSCI),34.738202304,126.550273192
광주전남본부,보성지사,남해선(영암순천),동룡천교(순천),2종,92.12,PSCI형교(PSCI),34.854122588,127.408598658
광주전남본부,보성지사,남해선(영암순천),동룡천교(영암),2종,92.14,PSCI형교(PSCI),34.854122588,127.408598658
광주전남본부,보성지사,남해선(영암순천),두고교(순천),기타,94.21,라멘교(RA),34.866572833,127.424030029
광주전남본부,보성지사,남해선(영암순천),두고교(영암),기타,94.22,라멘교(RA),34.866572833,127.424030029
광주전남본부,보성지사,남해선(영암순천),두평교(순천),2종,86.25,프리플렉스형교(PF),34.824508851,127.363195019
광주전남본부,보성지사,남해선(영암순천),두평교(영암),2종,86.19,프리플렉스형교(PF),34.824508851,127.363195019
광주전남본부,보성지사,남해선(영암순천),마동교,1종,80.53,PSC박스형교(PSCB),34.832824704,127.312351166
광주전남본부,보성지사,남해선(영암순천),명봉교(순천),3종,58.2,PSCI형교(PSCI),34.812231943,127.072743602
광주전남본부,보성지사,남해선(영암순천),명봉교(영암),3종,58.27,PSCI형교(PSCI),34.812231943,127.072743602
광주전남본부,보성지사,남해선(영암순천),명산교,기타,22.52,파형강판교,34.695683559,126.751725664
광주전남본부,보성지사,남해선(영암순천),묵동1교,기타,13.96,라멘교(RA),34.704642568,126.656686952
광주전남본부,보성지사,남해선(영암순천),묵동2교,기타,14.28,파형강판교,34.704642568,126.656686952
광주전남본부,보성지사,남해선(영암순천),배산천교(순천),2종,48,PSCI형교(PSCI),34.756256956,126.991217146
광주전남본부,보성지사,남해선(영암순천),배산천교(영암),2종,48,PSCI형교(PSCI),34.756256956,126.991217146
광주전남본부,보성지사,남해선(영암순천),벌교IC교(순천),3종,79.69,PSCI형교(PSCI),34.834837426,127.301826827
광주전남본부,보성지사,남해선(영암순천),벌교IC교(영암),3종,79.69,PSCI형교(PSCI),34.834837426,127.301826827
광주전남본부,보성지사,남해선(영암순천),벌교대교,1종,87.82,PSC박스형교(PSCB),34.824499742,127.384742438
광주전남본부,보성지사,남해선(영암순천),보성IC1교,2종,60.29,PSCI형교(PSCI),34.814542678,127.094057546
광주전남본부,보성지사,남해선(영암순천),보성IC2교,기타,61.2,라멘교(RA),34.813948871,127.104954274
광주전남본부,보성지사,남해선(영암순천),보성IC교(순천),3종,61.18,PSCI형교(PSCI),34.813948871,127.104954274
광주전남본부,보성지사,남해선(영암순천),보성IC교(영암),3종,61.18,PSCI형교(PSCI),34.813948871,127.104954274
광주전남본부,보성지사,남해선(영암순천),보성대곡교(순천),2종,72.94,PSCI형교(PSCI),34.828500376,127.22611425
광주전남본부,보성지사,남해선(영암순천),보성대곡교(영암),2종,72.96,PSCI형교(PSCI),34.828500376,127.22611425
광주전남본부,보성지사,남해선(영암순천),보성대교(순천),1종,59.98,PSC박스형교(PSCB),34.814542678,127.094057546
광주전남본부,보성지사,남해선(영암순천),보성대교(영암),1종,59.98,PSC박스형교(PSCB),34.814542678,127.094057546
광주전남본부,보성지사,남해선(영암순천),보성신월1교(순천),2종,76.01,PSCI형교(PSCI),34.829530635,127.258839762
광주전남본부,보성지사,남해선(영암순천),보성신월1교(영암),2종,76.02,PSCI형교(PSCI),34.829530635,127.258839762
광주전남본부,보성지사,남해선(영암순천),보성신월2교(순천),1종,76.79,강판형교(SPG),34.831606124,127.269472165
광주전남본부,보성지사,남해선(영암순천),보성신월2교(영암),1종,76.85,강판형교(SPG),34.831606124,127.269472165
광주전남본부,보성지사,남해선(영암순천),보성용정육교(진입),3종,60.55,프리플렉스형교(PF),34.813948871,127.104954274
광주전남본부,보성지사,남해선(영암순천),보성용정육교(진출),3종,60.55,프리플렉스형교(PF),34.813948871,127.104954274
광주전남본부,보성지사,남해선(영암순천),봉림교(순천),2종,96.36,PSCI형교(PSCI),34.878616949,127.440234656
광주전남본부,보성지사,남해선(영암순천),봉림교(영암),2종,96.34,PSCI형교(PSCI),34.878616949,127.440234656
광주전남본부,보성지사,남해선(영암순천),부산천교(순천),2종,44.34,PSCI형교(PSCI),34.734741372,126.957333288
광주전남본부,보성지사,남해선(영암순천),부산천교(영암),2종,44.33,PSCI형교(PSCI),34.734741372,126.957333288
광주전남본부,보성지사,남해선(영암순천),부춘1교(순천),3종,39.14,PSCI형교(PSCI),34.71072988,126.913690553
광주전남본부,보성지사,남해선(영암순천),부춘1교(영암),3종,39.14,PSCI형교(PSCI),34.71072988,126.913690553
광주전남본부,보성지사,남해선(영암순천),부춘2교(순천),2종,39.38,PSCI형교(PSCI),34.713583511,126.924043107
광주전남본부,보성지사,남해선(영암순천),부춘2교(영암),2종,39.37,PSCI형교(PSCI),34.713583511,126.924043107
광주전남본부,보성지사,남해선(영암순천),상월1교(순천),3종,9.9,PSCI형교(PSCI),34.722483059,126.623082054
광주전남본부,보성지사,남해선(영암순천),상월1교(영암),3종,9.9,PSCI형교(PSCI),34.722483059,126.623082054
광주전남본부,보성지사,남해선(영암순천),상월2교(순천),3종,10.12,PSCI형교(PSCI),34.722483059,126.623082054
광주전남본부,보성지사,남해선(영암순천),상월2교(영암),3종,10.12,PSCI형교(PSCI),34.722483059,126.623082054
광주전남본부,보성지사,남해선(영암순천),상월천교(순천),2종,11.33,PSCI형교(PSCI),34.714604315,126.628103422
광주전남본부,보성지사,남해선(영암순천),상월천교(영암),2종,11.34,PSCI형교(PSCI),34.714604315,126.628103422
광주전남본부,보성지사,남해선(영암순천),서영암IC1교,3종,0.51,강박스형교(STB),34.749085749,126.533087384
광주전남본부,보성지사,남해선(영암순천),서영암IC교(순천),3종,0.36,PSCI형교(PSCI),34.757211764,126.528624322
광주전남본부,보성지사,남해선(영암순천),서영암IC교(영암),3종,0.36,PSCI형교(PSCI),34.757211764,126.528624322
광주전남본부,보성지사,남해선(영암순천),서호학산IC교,기타,5.3,라멘교(RA),34.736857654,126.571897376
광주전남본부,보성지사,남해선(영암순천),성불교(순천),2종,33.2,PSCI형교(PSCI),34.687399073,126.855226227
광주전남본부,보성지사,남해선(영암순천),성불교(영암),2종,33.2,PSCI형교(PSCI),34.687399073,126.855226227
광주전남본부,보성지사,남해선(영암순천),성전교(순천),1종,18.79,강박스형교(STB) + PSCI형교(PSCI),34.697387275,126.709299674
광주전남본부,보성지사,남해선(영암순천),성전교(영암),1종,18.79,강박스형교(STB) + PSCI형교(PSCI),34.697387275,126.709299674
광주전남본부,보성지사,남해선(영암순천),성전육교,3종,19.55,PSCI형교(PSCI),34.696297656,126.719977296
광주전남본부,보성지사,남해선(영암순천),송기교(순천),기타,92.69,라멘교(RA),34.86118243,127.415265895
광주전남본부,보성지사,남해선(영암순천),송기교(영암),기타,92.71,라멘교(RA),34.86118243,127.415265895
광주전남본부,보성지사,남해선(영암순천),수남1교(순천),2종,66.85,PSCI형교(PSCI),34.805448045,127.169366773
광주전남본부,보성지사,남해선(영암순천),수남1교(영암),2종,66.85,PSCI형교(PSCI),34.805448045,127.169366773
광주전남본부,보성지사,남해선(영암순천),수남2교,2종,68.74,라멘교(RA),34.813541449,127.188066524
광주전남본부,보성지사,남해선(영암순천),수남3교,기타,69.31,파형강판교,34.813541449,127.188066524
광주전남본부,보성지사,남해선(영암순천),순천만1교(순천),3종,102.3,PSCI형교(PSCI),34.897062764,127.499538352
광주전남본부,보성지사,남해선(영암순천),순천만1교(영암),3종,102.3,PSCI형교(PSCI),34.897062764,127.499538352
광주전남본부,보성지사,남해선(영암순천),순천만2교(순천),3종,102.59,PSCI형교(PSCI),34.899430828,127.510091546
광주전남본부,보성지사,남해선(영암순천),순천만2교(영암),3종,102.59,PSCI형교(PSCI),34.899430828,127.510091546
광주전남본부,보성지사,남해선(영암순천),순천만3교(순천),3종,103.05,PSCI형교(PSCI),34.899430828,127.510091546
광주전남본부,보성지사,남해선(영암순천),순천만3교(영암),3종,103.05,PSCI형교(PSCI),34.899430828,127.510091546
광주전남본부,보성지사,남해선(영암순천),순천만IC1교,1종,99.88,강박스형교(STB),34.896564804,127.478123179
광주전남본부,보성지사,남해선(영암순천),순천만IC2교,1종,100.28,강박스형교(STB) + PSCI형교(PSCI),34.896564804,127.478123179
광주전남본부,보성지사,남해선(영암순천),순천만IC3교,3종,101.13,PSCI형교(PSCI),34.89793731,127.488820987
광주전남본부,보성지사,남해선(영암순천),순천만IC4교,2종,100.4,강박스형교(STB),34.896564804,127.478123179
광주전남본부,보성지사,남해선(영암순천),순천만IC교(순천),1종,99.88,PSC박스형교(PSCB),34.896564804,127.478123179
광주전남본부,보성지사,남해선(영암순천),순천만IC교(영암),1종,99.89,PSC박스형교(PSCB),34.896564804,127.478123179
광주전남본부,보성지사,남해선(영암순천),신덕1교(순천),1종,0.7,강박스형교(STB),34.749085749,126.533087384
광주전남본부,보성지사,남해선(영암순천),신덕1교(영암),1종,0.68,강박스형교(STB),34.749085749,126.533087384
광주전남본부,보성지사,남해선(영암순천),신덕2교(순천),3종,1.04,PSCI형교(PSCI),34.749085749,126.533087384
광주전남본부,보성지사,남해선(영암순천),신덕2교(영암),3종,1.04,PSCI형교(PSCI),34.749085749,126.533087384
광주전남본부,보성지사,남해선(영암순천),영등교(순천),2종,86.8,PSCI형교(PSCI),34.823555244,127.374018561
광주전남본부,보성지사,남해선(영암순천),영등교(영암),2종,86.8,PSCI형교(PSCI),34.823555244,127.374018561
광주전남본부,보성지사,남해선(영암순천),영풍육교,3종,19.69,PSCI형교(PSCI),34.696297656,126.719977296
광주전남본부,보성지사,남해선(영암순천),용곡1교(순천),2종,43.28,PSCI형교(PSCI),34.731981856,126.946973104
광주전남본부,보성지사,남해선(영암순천),용곡1교(영암),2종,43.32,PSCI형교(PSCI),34.731981856,126.946973104
광주전남본부,보성지사,남해선(영암순천),용곡2교(순천),2종,43.86,PSCI형교(PSCI),34.734741372,126.957333288
광주전남본부,보성지사,남해선(영암순천),용곡2교(영암),2종,43.86,PSCI형교(PSCI),34.734741372,126.957333288
광주전남본부,보성지사,남해선(영암순천),용호교(순천),2종,54.55,PSCI형교(PSCI),34.794129028,127.048713307
광주전남본부,보성지사,남해선(영암순천),용호교(영암),2종,54.55,PSCI형교(PSCI),34.794129028,127.048713307
광주전남본부,보성지사,남해선(영암순천),운천교(순천),3종,95.68,PSCI형교(PSCI),34.878616949,127.440234656
광주전남본부,보성지사,남해선(영암순천),운천교(영암),3종,95.7,PSCI형교(PSCI),34.878616949,127.440234656
광주전남본부,보성지사,남해선(영암순천),월평1교(순천),1종,16.42,강박스형교(STB),34.696220375,126.687590736
광주전남본부,보성지사,남해선(영암순천),월평1교(영암),1종,16.45,강박스형교(STB),34.696220375,126.687590736
광주전남본부,보성지사,남해선(영암순천),월평2교(순천),3종,17.15,강박스형교(STB),34.696220375,126.687590736
광주전남본부,보성지사,남해선(영암순천),월평2교(영암),3종,17.15,강박스형교(STB),34.696220375,126.687590736
광주전남본부,보성지사,남해선(영암순천),장흥IC교(순천),3종,38.24,PSCI형교(PSCI),34.707002573,126.90379713
광주전남본부,보성지사,남해선(영암순천),장흥IC교(영암),3종,38.24,PSCI형교(PSCI),34.707002573,126.90379713
광주전남본부,보성지사,남해선(영암순천),장흥휴게소1교,2종,40.41,강박스형교(STB),34.713583511,126.924043107
광주전남본부,보성지사,남해선(영암순천),장흥휴게소2교,2종,40.45,강박스형교(STB),34.713583511,126.924043107
광주전남본부,보성지사,남해선(영암순천),장흥휴게소3교,기타,40.82,강박스형교(STB),34.719298983,126.932281244
광주전남본부,보성지사,남해선(영암순천),축내교(순천),2종,74.1,PSCI형교(PSCI),34.828523017,127.23704566
광주전남본부,보성지사,남해선(영암순천),축내교(영암),2종,74.12,PSCI형교(PSCI),34.828523017,127.23704566
광주전남본부,보성지사,남해선(영암순천),칠동육교,3종,76.99,PSCI형교(PSCI),34.831606124,127.269472165
광주전남본부,보성지사,남해선(영암순천),칠동천교(진입),3종,79.93,PSCI형교(PSCI),34.834837426,127.301826827
광주전남본부,보성지사,남해선(영암순천),칠동천교(진출),3종,79.93,PSCI형교(PSCI),34.834837426,127.301826827
광주전남본부,보성지사,남해선(영암순천),탐진강교(순천),1종,37.65,강박스형교(STB),34.707002573,126.90379713
광주전남본부,보성지사,남해선(영암순천),탐진강교(영암),1종,37.65,강박스형교(STB),34.707002573,126.90379713
광주전남본부,보성지사,남해선(영암순천),토마교(순천),2종,29.22,PSCI형교(PSCI),34.683154974,126.813973337
광주전남본부,보성지사,남해선(영암순천),토마교(영암),2종,29.22,PSCI형교(PSCI),34.683154974,126.813973337
광주전남본부,보성지사,남해선(영암순천),토마육교,3종,30.37,아치교(AR),34.680099664,126.824206087
광주전남본부,보성지사,남해선(영암순천),평기1교(순천),2종,23.56,PSCI형교(PSCI),34.690876398,126.760953283
광주전남본부,보성지사,남해선(영암순천),평기1교(영암),2종,23.56,PSCI형교(PSCI),34.690876398,126.760953283
광주전남본부,보성지사,남해선(영암순천),평기2교(순천),1종,25.66,기타,34.686095622,126.781521025
광주전남본부,보성지사,남해선(영암순천),평기2교(영암),1종,25.65,기타,34.686095622,126.781521025
광주전남본부,보성지사,남해선(영암순천),하산교(순천),2종,44.94,PSCI형교(PSCI),34.73757004,126.96764025
광주전남본부,보성지사,남해선(영암순천),하산교(영암),2종,44.93,PSCI형교(PSCI),34.73757004,126.96764025
광주전남본부,보성지사,남해선(영암순천),해룡교(순천),1종,103.45,PSCI형교(PSCI),34.902162397,127.520516461
광주전남본부,보성지사,남해선(영암순천),해룡교(영암),1종,103.45,PSCI형교(PSCI),34.902162397,127.520516461
광주전남본부,보성지사,남해선(영암순천),호계1교,기타,40.8,라멘교(RA),34.719298983,126.932281244
광주전남본부,보성지사,남해선(영암순천),호계2교(순천),3종,41.14,PSCI형교(PSCI),34.719298983,126.932281244
광주전남본부,보성지사,남해선(영암순천),호계2교(영암),3종,41.14,PSCI형교(PSCI),34.719298983,126.932281244
광주전남본부,보성지사,남해선(영암순천),호동교,기타,13.32,라멘교(RA),34.706528032,126.646029338
광주전남본부,보성지사,남해선(영암순천),호동교(순천),2종,90.51,PSCI형교(PSCI),34.846326431,127.403110457
광주전남본부,보성지사,남해선(영암순천),호동교(영암),2종,90.52,PSCI형교(PSCI),34.846326431,127.403110457
광주전남본부,보성지사,남해선(영암순천),화방1교(순천),3종,61.75,PSCI형교(PSCI),34.813914998,127.11588376
광주전남본부,보성지사,남해선(영암순천),화방1교(영암),3종,61.75,PSCI형교(PSCI),34.813914998,127.11588376
광주전남본부,보성지사,남해선(영암순천),화방2교(순천),2종,62,PSCI형교(PSCI),34.813914998,127.11588376
광주전남본부,보성지사,남해선(영암순천),화방2교(영암),2종,62,PSCI형교(PSCI),34.813914998,127.11588376
광주전남본부,보성지사,남해선(영암순천),화방3교,기타,62.27,라멘교(RA),34.813914998,127.11588376
광주전남본부,보성지사,남해선(영암순천),화방4교,3종,63.36,라멘교(RA),34.813181885,127.126764839
